5.80872, -8.51092, 0.000116952,0.00055994,-0.257156 , 0.96637
5.83988, -8.511, 5.08238e-05,0.000467895,-0.170473 , 0.985362
5.83991, -8.54917, 2.0373e-05,0.000295186,-0.0830169 , 0.996548
6.40906, -8.58002, -0.000176524,-2.63984e-05,0.00611292 , 0.999981
6.69355, -8.54595, -4.8116e-05,-1.07278e-05,0.0943605 , 0.995538
6.99738, -8.43571, -0.000211479,-0.000169675,0.181219 , 0.983443
7.18883, -8.31871, -7.21119e-05,-0.000200893,0.267774 , 0.963482
7.41376, -8.20761, 4.74357e-06,-0.000318114,0.351854 , 0.936055
7.59582, -8.08071, -0.000236046,-0.000378066,0.433573 , 0.901118
7.76292, -7.85294, 3.80554e-05,-0.000391515,0.511892 , 0.85905
7.90287, -7.63556, 0.00015068,-0.000134104,0.586347 , 0.81006
7.92439, -7.40736, 0.000215212,-0.000113953,0.65534 , 0.755334
7.95549, -6.60365, 0.000282309,-5.90456e-05,0.686507 , 0.727123
8.00169, -5.80033, 0.000281497,-6.10183e-05,0.686507 , 0.727123
8.04789, -4.99701, 0.000282427,-6.10952e-05,0.686507 , 0.727123
8.09409, -4.19369, 0.000283096,-6.13824e-05,0.686507 , 0.727123
8.14029, -3.39038, 0.000283165,-6.28982e-05,0.686507 , 0.727123
8.18649, -2.58706, 0.000284325,-6.25834e-05,0.686507 , 0.727123
8.23269, -1.78375, 0.000284473,-6.52324e-05,0.686507 , 0.727123
8.27889, -0.980431, 0.000285939,-6.45183e-05,0.686506 , 0.727124
8.32509, -0.177119, 0.0002856,-6.76962e-05,0.686507 , 0.727124
8.37129, 0.626196, 0.000286946,-6.70169e-05,0.686506 , 0.727124
8.41749, 1.42951, 0.000287176,-6.94066e-05,0.686506 , 0.727124
8.46369, 2.23282, 0.000288087,-6.98936e-05,0.686506 , 0.727124
8.5099, 3.03614, 0.000289049,-7.07046e-05,0.686505 , 0.727125
8.5561, 3.83945, 0.000289686,-7.26325e-05,0.686505 , 0.727125
8.6023, 4.64277, 0.000290982,-7.25002e-05,0.686505 , 0.727125
8.64851, 5.44608, 0.000291105,-7.51624e-05,0.686505 , 0.727125
8.67222, 5.9235, 0.000432766,-0.000146323,0.747302 , 0.664484
8.63809, 6.12673, 0.000452019,-0.000146709,0.803867 , 0.59481
8.5443, 6.27295, 0.000460553,-0.000114546,0.853558 , 0.520997
8.10025, 6.94447, 0.000543905,-9.04327e-05,0.880673 , 0.473725
7.68121, 7.58785, 0.000170569,4.35663e-05,0.919091 , 0.394046
7.6029, 7.71489, 0.000114543,0.000154445,0.950609 , 0.310392
7.37199, 7.89528, 6.18221e-05,0.000158698,0.974344 , 0.225064
6.64787, 8.22341, 1.42516e-05,-0.000208421,0.990493 , 0.137564
6.32751, 8.25054, -1.77491e-05,-0.000140673,0.998716 , 0.0506593
6.15346, 8.25831, -0.000111248,-6.33686e-05,0.999999 , -0.00172718
5.89477, 8.22504, -0.000195312,-0.000395396,0.995734 , -0.0922669
